id,risk_flag
14558,1
14559,0
14560,1
14561,1
14562,1
14563,1
14564,0
14565,0
14566,1
14567,1
14568,1
14569,0
14570,0
14571,1
14572,0
14573,0
14574,0
14575,0
14576,1
14577,1
14578,1
14579,1
14580,1
14581,1
14582,1
14583,1
14584,0
14585,1
14586,0
14587,1
14588,1
14589,1
14590,0
14591,1
14592,1
14593,0
14594,0
14595,1
14596,1
14597,0
14598,1
14599,1
14600,1
14601,1
14602,1
14603,1
14604,1
14605,1
14606,1
14607,1
14608,1
14609,0
14610,1
14611,1
14612,1
14613,0
14614,1
14615,1
14616,1
14617,1
14618,0
14619,1
14620,1
14621,1
14622,1
14623,1
14624,1
14625,1
14626,1
14627,0
14628,0
14629,0
14630,1
14631,1
14632,1
14633,1
14634,0
14635,1
14636,1
14637,1
14638,0
14639,1
14640,1
14641,1
14642,1
14643,1
14644,0
14645,1
14646,1
14647,1
14648,0
14649,0
14650,0
14651,1
14652,1
14653,1
14654,1
14655,1
14656,0
14657,1
14658,1
14659,1
14660,1
14661,1
14662,1
14663,1
14664,1
14665,1
14666,1
14667,0
14668,1
14669,0
14670,0
14671,1
14672,1
14673,1
14674,1
14675,1
14676,1
14677,1
14678,0
14679,0
14680,1
14681,1
14682,0
14683,1
14684,1
14685,0
14686,1
14687,1
14688,1
14689,0
14690,0
14691,0
14692,0
14693,0
14694,1
14695,0
14696,0
14697,1
14698,1
14699,1
14700,1
14701,1
14702,1
14703,0
14704,0
14705,1
14706,0
14707,1
14708,1
14709,0
14710,1
14711,1
14712,1
14713,1
14714,1
14715,0
14716,1
14717,0
14718,1
14719,1
14720,0
14721,0
14722,0
14723,0
14724,1
14725,1
14726,1
14727,0
14728,1
14729,1
14730,1
14731,1
14732,1
14733,1
14734,0
14735,1
14736,1
14737,0
14738,1
14739,1
14740,1
14741,1
14742,1
14743,0
14744,1
14745,1
14746,0
14747,1
14748,0
14749,1
14750,0
14751,1
14752,0
14753,0
14754,1
14755,0
14756,1
14757,0
14758,1
14759,1
14760,1
14761,1
14762,1
14763,1
14764,0
14765,1
14766,1
14767,1
14768,1
14769,1
14770,0
14771,1
14772,1
14773,0
14774,1
14775,1
14776,1
14777,0
14778,0
14779,1
14780,1
14781,0
14782,1
14783,1
14784,0
14785,0
14786,1
14787,0
14788,0
14789,1
14790,1
14791,1
14792,1
14793,0
14794,1
14795,1
14796,1
14797,1
14798,1
14799,1
14800,1
14801,0
14802,1
14803,1
14804,1
14805,1
14806,1
14807,0
14808,1
14809,1
14810,1
14811,1
14812,1
14813,1
14814,0
14815,0
14816,1
14817,1
14818,1
14819,1
14820,1
14821,1
14822,1
14823,0
14824,0
14825,1
14826,1
14827,1
14828,1
14829,1
14830,1
14831,0
14832,1
14833,1
14834,1
14835,0
14836,1
14837,0
14838,0
14839,1
14840,1
14841,1
14842,0
14843,1
14844,0
14845,1
14846,1
14847,1
14848,1
14849,0
14850,0
14851,1
14852,0
14853,1
14854,1
14855,1
14856,0
14857,0
14858,1
14859,0
14860,1
14861,0
14862,1
14863,1
14864,0
14865,0
14866,0
14867,1
14868,0
14869,0
14870,1
14871,1
14872,0
14873,1
14874,1
14875,1
14876,1
14877,1
14878,1
14879,1
14880,0
14881,1
14882,0
14883,1
14884,0
14885,1
14886,1
14887,1
14888,1
14889,0
14890,1
14891,1
14892,0
14893,1
14894,0
14895,0
14896,1
14897,1
14898,0
14899,0
14900,1
14901,1
14902,1
14903,1
14904,1
14905,1
14906,0
14907,1
14908,1
14909,0
14910,1
14911,1
14912,0
14913,0
14914,1
14915,0
14916,0
14917,1
14918,1
14919,1
14920,1
14921,1
14922,1
14923,1
14924,1
14925,1
14926,0
14927,0
14928,1
14929,0
14930,0
14931,0
14932,1
14933,1
14934,1
14935,1
14936,1
14937,1
14938,1
14939,1
14940,0
14941,1
14942,1
14943,1
14944,1
14945,1
14946,1
14947,1
14948,0
14949,0
14950,0
14951,1
14952,1
14953,1
14954,1
14955,0
14956,1
14957,1
14958,1
14959,1
14960,1
14961,1
14962,0
14963,1
14964,1
14965,1
14966,0
14967,1
14968,1
14969,1
14970,1
14971,0
14972,1
14973,1
14974,1
14975,1
14976,0
14977,1
14978,1
14979,0
14980,1
14981,0
14982,1
14983,1
14984,1
14985,1
14986,0
14987,1
14988,1
14989,0
14990,1
14991,0
14992,1
14993,1
14994,0
14995,1
14996,0
14997,1
14998,1
14999,1
15000,0
15001,1
15002,1
15003,0
15004,1
15005,1
15006,1
15007,1
15008,1
15009,1
15010,1
15011,0
15012,1
15013,0
15014,1
15015,1
15016,1
15017,1
15018,1
15019,1
15020,1
15021,1
15022,1
15023,1
15024,1
15025,1
15026,1
15027,1
15028,0
15029,0
15030,0
15031,1
15032,1
15033,1
15034,1
15035,1
15036,1
15037,0
15038,1
15039,1
15040,0
15041,1
15042,0
15043,1
15044,0
15045,0
15046,1
15047,1
15048,0
15049,1
15050,1
15051,1
15052,1
15053,1
15054,0
15055,1
15056,1
15057,0
15058,1
15059,0
15060,1
15061,1
15062,1
15063,1
15064,1
15065,0
15066,1
15067,0
15068,1
15069,0
15070,1
15071,1
15072,1
15073,1
15074,1
15075,0
15076,1
15077,1
15078,1
15079,1
15080,1
15081,0
15082,1
15083,0
15084,1
15085,0
15086,1
15087,1
15088,0
15089,0
15090,0
15091,1
15092,1
15093,0
15094,1
15095,1
15096,1
15097,0
15098,1
15099,1
15100,1
15101,0
15102,1
15103,1
15104,1
15105,1
15106,0
15107,1
15108,1
15109,0
15110,1
15111,0
15112,1
15113,0
15114,0
15115,1
15116,1
15117,1
15118,0
15119,0
15120,1
15121,0
15122,1
15123,1
15124,0
15125,1
15126,1
15127,1
15128,0
15129,1
15130,0
15131,1
15132,1
15133,1
15134,1
15135,0
15136,0
15137,1
15138,1
15139,1
15140,1
15141,1
15142,1
15143,1
15144,1
15145,0
15146,1
15147,1
15148,1
15149,1
15150,1
15151,1
15152,1
15153,1
15154,1
15155,1
15156,1
15157,0
15158,1
15159,1
15160,1
15161,0
15162,1
15163,0
15164,0
15165,1
15166,1
15167,0
15168,1
15169,1
15170,1
15171,1
15172,1
15173,1
15174,0
15175,0
15176,1
15177,0
15178,1
15179,1
15180,1
15181,1
15182,0
15183,1
15184,1
15185,1
15186,1
15187,0
15188,1
15189,1
15190,0
15191,1
15192,1
15193,1
15194,0
15195,1
15196,0
15197,0
15198,0
15199,1
15200,1
15201,1
15202,1
15203,0
15204,1
15205,0
15206,1
15207,0
15208,1
15209,1
15210,0
15211,0
15212,1
15213,0
15214,1
15215,1
15216,1
15217,1
15218,1
15219,0
15220,1
15221,0
15222,0
15223,1
15224,1
15225,1
15226,0
15227,1
15228,1
15229,1
15230,0
15231,1
15232,1
15233,1
15234,1
15235,0
15236,1
15237,1
15238,1
15239,0
15240,1
15241,1
15242,0
15243,1
15244,1
15245,0
15246,0
15247,1
15248,1
15249,1
15250,1
15251,0
15252,0
15253,1
15254,0
15255,1
15256,0
15257,1
15258,1
15259,0
15260,1
15261,1
15262,1
15263,1
15264,1
15265,1
15266,1
15267,1
15268,1
15269,1
15270,1
15271,1
15272,1
15273,0
15274,1
15275,1
15276,0
15277,1
15278,1
15279,1
15280,0
15281,1
15282,1
15283,0
15284,1
15285,1
15286,1
15287,1
15288,0
15289,0
15290,1
15291,0
15292,1
15293,0
15294,1
15295,1
15296,1
15297,1
15298,1
15299,1
15300,1
15301,1
15302,0
15303,1
15304,0
15305,1
15306,1
15307,1
15308,1
15309,1
15310,0
15311,1
15312,1
15313,1
15314,1
15315,1
15316,1
15317,1
15318,1
15319,1
15320,1
15321,1
15322,1
15323,0
15324,1
15325,0
15326,1
15327,0
15328,1
15329,1
15330,1
15331,1
15332,0
15333,1
15334,0
15335,1
15336,0
15337,1
15338,1
15339,1
15340,1
15341,1
15342,1
15343,1
15344,1
15345,0
15346,0
15347,0
15348,0
15349,1
15350,0
15351,0
15352,1
15353,1
15354,1
15355,0
15356,1
15357,0
15358,0
15359,1
15360,1
15361,1
15362,1
15363,1
15364,1
15365,1
15366,1
15367,1
15368,0
15369,0
15370,1
15371,1
15372,0
15373,1
15374,1
15375,1
15376,1
15377,0
15378,0
15379,1
15380,0
15381,0
15382,0
15383,1
15384,0
15385,1
15386,1
15387,0
15388,1
15389,1
15390,0
15391,1
15392,1
15393,1
15394,1
15395,1
15396,1
15397,0
15398,1
15399,1
15400,0
15401,1
15402,1
15403,1
15404,1
15405,0
15406,0
15407,1
15408,1
15409,1
15410,1
15411,0
15412,0
15413,1
15414,1
15415,1
15416,0
15417,1
15418,1
15419,1
15420,1
15421,1
15422,0
15423,0
15424,0
15425,1
15426,0
15427,1
15428,1
15429,0
15430,1
15431,1
15432,0
15433,1
15434,1
15435,0
15436,1
15437,0
15438,1
15439,1
15440,1
15441,1
15442,0
15443,1
15444,0
15445,1
15446,1
15447,1
15448,0
15449,1
15450,0
15451,0
15452,1
15453,1
15454,1
15455,1
15456,1
15457,1
15458,0
15459,0
15460,1
15461,1
15462,1
15463,1
15464,1
15465,0
15466,1
15467,0
15468,0
15469,0
15470,0
15471,1
15472,1
15473,1
15474,1
15475,1
15476,1
15477,1
15478,1
15479,0
15480,1
15481,0
15482,0
15483,0
15484,1
15485,1
15486,0
15487,1
15488,0
15489,0
15490,1
15491,1
15492,1
15493,1
15494,1
15495,1
15496,1
15497,1
15498,1
15499,1
15500,1
15501,1
15502,0
15503,1
15504,1
15505,1
15506,0
15507,1
15508,1
15509,1
15510,1
15511,1
15512,0
15513,1
15514,1
15515,1
15516,1
15517,0
15518,1
15519,0
15520,0
15521,0
15522,1
15523,1
15524,1
15525,1
15526,0
15527,0
15528,0
15529,1
15530,0
15531,1
15532,1
15533,0
15534,1
15535,1
15536,1
15537,0
15538,1
15539,1
15540,1
15541,1
15542,0
15543,1
15544,0
15545,0
15546,0
15547,1
15548,0
15549,0
15550,1
15551,1
15552,0
15553,1
15554,1
15555,1
15556,1
15557,1
15558,1
15559,1
15560,1
15561,1
15562,0
15563,0
15564,1
15565,1
15566,0
15567,1
15568,1
15569,1
15570,1
15571,1
15572,0
15573,0
15574,0
15575,1
15576,0
15577,0
15578,1
15579,1
15580,1
15581,0
15582,1
15583,1
15584,0
15585,1
15586,0
15587,0
15588,0
15589,0
15590,1
15591,1
15592,1
15593,1
15594,1
15595,0
15596,0
15597,1
15598,1
15599,1
15600,1
15601,1
15602,1
15603,1
15604,1
15605,0
15606,0
15607,0
15608,1
15609,1
15610,1
15611,1
15612,1
15613,1
15614,1
15615,1
15616,1
15617,1
15618,1
15619,0
15620,0
15621,1
15622,1
15623,1
15624,0
15625,1
15626,1
15627,1
15628,1
15629,0
15630,1
15631,1
15632,0
15633,1
15634,1
15635,0
15636,1
15637,0
15638,1
15639,1
15640,0
15641,1
15642,1
15643,0
15644,1
15645,1
15646,1
15647,0
15648,1
15649,1
15650,1
15651,0
15652,1
15653,1
15654,1
15655,1
15656,1
15657,0
15658,1
15659,0
15660,1
15661,1
15662,1
15663,1
15664,1
15665,1
15666,1
15667,0
15668,1
15669,1
15670,1
15671,0
15672,1
15673,1
15674,1
15675,1
15676,1
15677,0
15678,1
15679,0
15680,0
15681,0
15682,1
15683,0
15684,1
15685,1
15686,1
15687,0
15688,1
15689,0
15690,0
15691,1
15692,0
15693,1
15694,1
15695,1
15696,1
15697,0
15698,1
15699,1
15700,1
15701,1
15702,1
15703,1
15704,1
15705,1
15706,1
15707,1
15708,1
15709,1
15710,1
15711,0
15712,1
15713,1
15714,1
15715,0
15716,0
15717,1
15718,0
15719,1
15720,1
15721,0
15722,0
15723,1
15724,1
15725,1
15726,0
15727,1
15728,0
15729,0
15730,0
15731,1
15732,1
15733,1
15734,1
15735,1
15736,1
15737,0
15738,1
15739,1
15740,1
15741,1
15742,0
15743,1
15744,1
15745,1
15746,1
15747,1
15748,1
15749,1
15750,1
15751,1
15752,1
15753,1
15754,1
15755,1
15756,1
15757,1
15758,1
15759,1
15760,0
15761,1
15762,1
15763,0
15764,1
15765,0
15766,1
15767,1
15768,1
15769,1
15770,0
15771,1
15772,0
15773,1
15774,1
15775,1
15776,1
15777,1
15778,0
15779,1
15780,0
15781,0
15782,1
15783,1
15784,1
15785,1
15786,1
15787,1
15788,1
15789,1
15790,1
15791,1
15792,1
15793,1
15794,0
15795,1
15796,1
15797,1
15798,1
15799,1
15800,1
15801,1
15802,1
15803,1
15804,0
15805,1
15806,1
15807,1
15808,1
15809,1
15810,0
15811,1
15812,1
15813,1
15814,1
15815,1
15816,0
15817,1
15818,0
15819,1
15820,1
15821,1
15822,1
15823,1
15824,1
15825,0
15826,1
15827,1
15828,1
15829,0
15830,0
15831,1
15832,1
15833,0
15834,0
15835,0
15836,1
15837,1
15838,0
15839,0
15840,1
15841,0
15842,1
15843,1
15844,1
15845,1
15846,1
15847,1
15848,1
15849,1
15850,1
15851,1
15852,1
15853,1
15854,0
15855,1
15856,1
15857,1
15858,1
15859,1
15860,0
15861,1
15862,1
15863,1
15864,1
15865,1
15866,0
15867,0
15868,1
15869,1
15870,1
15871,1
15872,1
15873,0
15874,0
15875,1
15876,0
15877,1
15878,0
15879,1
15880,1
15881,1
15882,0
15883,1
15884,1
15885,1
15886,1
15887,0
15888,1
15889,1
15890,1
15891,1
15892,1
15893,0
15894,1
15895,1
15896,1
15897,0
15898,1
15899,1
15900,0
15901,1
15902,1
15903,0
15904,1
15905,0
15906,1
15907,1
15908,0
15909,0
15910,1
15911,1
15912,1
15913,1
15914,0
15915,0
15916,1
15917,1
15918,1
15919,1
15920,1
15921,0
15922,1
15923,0
15924,1
15925,1
15926,0
15927,1
15928,1
15929,1
15930,0
15931,0
15932,1
15933,0
15934,1
15935,1
15936,1
15937,1
15938,1
15939,0
15940,0
15941,1
15942,0
15943,1
15944,1
15945,0
15946,1
15947,0
15948,1
15949,1
15950,1
15951,1
15952,1
15953,1
15954,0
15955,1
15956,1
15957,1
15958,0
15959,0
15960,0
15961,0
15962,1
15963,1
15964,1
15965,0
15966,1
15967,1
15968,0
15969,1
15970,0
15971,1
15972,1
15973,0
15974,0
15975,1
15976,1
15977,1
15978,0
15979,0
15980,1
15981,1
15982,0
15983,1
15984,1
15985,1
15986,1
15987,1
15988,0
15989,1
15990,0
15991,1
15992,1
15993,0
15994,0
15995,0
15996,1
15997,0
15998,1
15999,1
16000,1
16001,1
16002,1
16003,0
16004,0
16005,1
16006,1
16007,0
16008,1
16009,1
16010,1
16011,1
16012,1
16013,0
16014,1
16015,0
16016,0
16017,1
16018,1
16019,1
16020,1
16021,1
16022,1
16023,1
16024,0
16025,0
16026,0
16027,0
16028,0
16029,1
16030,1
16031,0
16032,1
16033,0
16034,1
16035,1
16036,1
16037,0
16038,1
16039,1
16040,1
16041,1
16042,1
16043,1
16044,0
16045,1
16046,1
16047,1
16048,1
16049,1
16050,1
16051,1
16052,1
16053,1
16054,1
16055,1
16056,1
16057,1
16058,1
16059,0
16060,1
16061,1
16062,1
16063,1
16064,0
16065,0
16066,0
16067,1
16068,1
16069,1
16070,0
16071,1
16072,0
16073,1
16074,1
16075,1
16076,1
16077,0
16078,1
16079,0
16080,0
16081,0
16082,0
16083,1
16084,0
16085,0
16086,1
16087,0
16088,1
16089,1
16090,1
16091,1
16092,1
16093,0
16094,0
16095,0
16096,1
16097,1
16098,1
16099,1
16100,1
16101,1
16102,1
16103,0
16104,1
16105,1
16106,1
16107,1
16108,1
16109,1
16110,1
16111,1
16112,1
16113,1
16114,1
16115,1
16116,1
16117,1
16118,0
16119,1
16120,1
16121,0
16122,0
16123,1
16124,1
16125,0
16126,1
16127,0
16128,1
16129,1
16130,1
16131,0
16132,1
16133,1
16134,1
16135,1
16136,1
16137,1
16138,1
16139,1
16140,1
16141,0
16142,1
16143,0
16144,1
16145,1
16146,1
16147,1
16148,1
16149,1
16150,1
16151,1
16152,1
16153,1
16154,1
16155,1
16156,1
16157,1
16158,1
16159,0
16160,1
16161,0
16162,1
16163,1
16164,1
16165,1
16166,1
16167,1
16168,1
16169,1
16170,1
16171,1
16172,1
16173,1
16174,1
16175,0
16176,1
16177,1
16178,1
16179,0
16180,0
16181,1
16182,0
16183,1
16184,1
16185,1
16186,1
16187,1
16188,1
16189,1
16190,1
16191,0
16192,1
16193,1
16194,1
16195,1
16196,1
16197,1
16198,1
16199,1
16200,1
16201,1
16202,1
16203,0
16204,1
16205,1
16206,1
16207,1
16208,1
16209,1
16210,0
16211,0
16212,1
16213,1
16214,1
16215,1
16216,0
16217,1
16218,0
16219,1
16220,1
16221,1
16222,1
16223,1
16224,0
16225,1
16226,1
16227,1
16228,0
16229,1
16230,1
16231,1
16232,0
16233,1
16234,0
16235,0
16236,1
16237,1
16238,0
16239,0
16240,1
16241,1
16242,0
16243,1
16244,1
16245,0
16246,1
16247,1
16248,0
16249,1
16250,0
16251,1
16252,0
16253,0
16254,0
16255,0
16256,1
16257,0
16258,0
16259,1
16260,1
16261,0
16262,1
16263,1
16264,0
16265,1
16266,1
16267,1
16268,1
16269,1
16270,1
16271,1
16272,1
16273,1
16274,1
16275,0
16276,1
16277,1
16278,1
16279,1
16280,0
16281,1
16282,1
16283,0
16284,1
16285,1
16286,0
16287,1
16288,1
16289,1
16290,0
16291,0
16292,1
16293,0
16294,1
16295,1
16296,1
16297,0
16298,1
16299,1
16300,1
16301,1
16302,1
16303,1
16304,1
16305,1
16306,1
16307,1
16308,0
16309,1
16310,0
16311,0
16312,1
16313,1
16314,1
16315,1
16316,1
16317,0
16318,0
16319,0
16320,1
16321,1
16322,0
16323,1
16324,0
16325,0
16326,1
16327,1
16328,0
16329,0
16330,1
16331,1
16332,1
16333,0
16334,1
16335,1
16336,1
16337,1
16338,0
16339,0
16340,1
16341,1
16342,1
16343,0
16344,1
16345,1
16346,1
16347,0
16348,1
16349,1
16350,1
16351,1
16352,1
16353,1
16354,1
16355,1
16356,1
16357,1
16358,1
16359,1
16360,1
16361,0
16362,1
16363,0
16364,1
16365,1
16366,1
16367,0
16368,1
16369,1
16370,1
16371,1
16372,1
16373,1
16374,1
16375,1
16376,1
16377,1
16378,1
16379,1
16380,1
16381,1
16382,1
16383,1
16384,1
16385,1
16386,0
16387,1
16388,0
16389,0
16390,1
16391,1
16392,0
16393,1
16394,1
16395,1
16396,0
16397,1
16398,1
16399,1
16400,1
16401,1
16402,1
16403,0
16404,1
16405,1
16406,1
16407,0
16408,1
16409,1
16410,1
16411,0
16412,1
16413,0
16414,1
16415,1
16416,1
16417,0
16418,0
16419,1
16420,1
16421,1
16422,0
16423,0
16424,1
16425,0
16426,1
16427,1
16428,1
16429,0
16430,1
16431,0
16432,1
16433,0
16434,0
16435,1
16436,1
16437,1
16438,1
16439,1
16440,1
16441,1
16442,1
16443,0
16444,1
16445,1
16446,1
16447,1
16448,1
16449,1
16450,0
16451,0
16452,1
16453,1
16454,1
16455,1
16456,1
16457,0
16458,1
16459,0
16460,1
16461,1
16462,0
16463,0
16464,1
16465,1
16466,1
16467,0
16468,1
16469,1
16470,1
16471,1
16472,0
16473,1
16474,1
16475,1
16476,1
16477,0
16478,1
16479,0
16480,0
16481,0
16482,1
16483,1
16484,0
16485,0
16486,1
16487,1
16488,0
16489,1
16490,0
16491,1
16492,0
16493,1
16494,1
16495,0
16496,1
16497,0
16498,1
16499,1
16500,1
16501,1
16502,1
16503,1
16504,1
16505,0
16506,1
16507,0
16508,1
16509,1
16510,0
16511,0
16512,0
16513,1
16514,0
16515,1
16516,0
16517,0
16518,1
16519,1
16520,0
16521,0
16522,1
16523,0
16524,0
16525,1
16526,0
16527,1
16528,0
16529,1
16530,1
16531,1
16532,1
16533,1
16534,1
16535,1
16536,1
16537,0
16538,0
16539,0
16540,0
16541,1
16542,1
16543,1
16544,1
16545,0
16546,1
16547,1
16548,1
16549,1
16550,1
16551,1
16552,1
16553,1
16554,0
16555,0
16556,0
16557,1
16558,1
16559,1
16560,1
16561,0
16562,0
16563,1
16564,0
16565,0
16566,1
16567,1
16568,0
16569,0
16570,1
16571,1
16572,1
16573,1
16574,1
16575,0
16576,1
16577,1
16578,1
16579,1
16580,1
16581,1
16582,1
16583,1
16584,1
16585,1
16586,1
16587,1
16588,0
16589,0
16590,0
16591,1
16592,1
16593,1
16594,1
16595,1
16596,1
16597,1
16598,1
16599,1
16600,1
16601,1
16602,0
16603,1
16604,0
16605,1
16606,1
16607,0
16608,1
16609,0
16610,1
16611,1
16612,1
16613,1
16614,1
16615,1
16616,0
16617,1
16618,1
16619,1
16620,0
16621,1
16622,1
16623,0
16624,1
16625,1
16626,1
16627,0
16628,1
16629,0
16630,1
16631,1
16632,0
16633,0
16634,0
16635,1
16636,0
16637,1
16638,1
16639,1
16640,1
16641,1
16642,1
16643,1
16644,1
16645,1
16646,1
16647,1
16648,0
16649,1
16650,1
16651,1
16652,1
16653,1
16654,0
16655,1
16656,1
16657,0
16658,0
16659,1
16660,0
16661,1
16662,1
16663,0
16664,1
16665,0
16666,1
16667,0
16668,1
16669,1
16670,1
16671,1
16672,0
16673,0
16674,1
16675,0
16676,1
16677,0
16678,1
16679,0
16680,1
16681,1
16682,1
16683,0
16684,0
16685,0
16686,1
16687,1
16688,1
16689,1
16690,1
16691,1
16692,0
16693,1
16694,1
16695,1
16696,1
16697,0
16698,1
16699,1
16700,0
16701,1
16702,0
16703,1
16704,1
16705,1
16706,1
16707,0
16708,0
16709,1
16710,0
16711,1
16712,1
16713,1
16714,0
16715,1
16716,1
16717,1
16718,0
16719,0
16720,0
16721,1
16722,0
16723,1
16724,1
16725,1
16726,0
16727,1
16728,1
16729,1
16730,1
16731,0
16732,1
16733,0
16734,1
16735,1
16736,1
16737,0
16738,1
16739,1
16740,0
16741,0
16742,1
16743,0
16744,1
16745,1
16746,1
16747,0
16748,0
16749,1
16750,1
16751,1
16752,1
16753,1
16754,1
16755,1
16756,1
16757,0
16758,1
16759,1
16760,0
16761,0
16762,1
16763,1
16764,0
16765,1
16766,0
16767,1
16768,1
16769,0
16770,1
16771,1
16772,0
16773,1
16774,0
16775,1
16776,1
16777,0
16778,1
16779,1
16780,0
16781,0
16782,0
16783,1
16784,1
16785,1
16786,1
16787,1
16788,1
16789,1
16790,1
16791,0
16792,1
16793,0
16794,1
16795,0
16796,0
16797,0
16798,0
16799,1
16800,1
16801,1
16802,0
16803,0
16804,0
16805,1
16806,0
16807,1
16808,1
16809,0
16810,1
16811,1
16812,1
16813,0
16814,1
16815,1
16816,1
16817,1
16818,1
16819,0
16820,1
16821,1
16822,0
16823,1
16824,1
16825,0
16826,0
16827,1
16828,1
16829,1
16830,1
16831,1
16832,1
16833,1
16834,1
16835,0
16836,1
16837,1
16838,1
16839,0
16840,1
16841,1
16842,1
16843,0
16844,1
16845,1
16846,1
16847,1
16848,0
16849,1
16850,0
16851,1
16852,1
16853,1
16854,1
16855,1
16856,1
16857,1
16858,0
16859,0
16860,1
16861,0
16862,1
16863,1
16864,1
16865,1
16866,1
16867,1
16868,0
16869,1
16870,1
16871,0
16872,1
16873,1
16874,1
16875,1
16876,0
16877,1
16878,1
16879,1
16880,1
16881,1
16882,1
16883,1
16884,1
16885,1
16886,1
16887,0
16888,1
16889,1
16890,0
16891,0
16892,1
16893,1
16894,1
16895,1
16896,1
16897,1
16898,1
16899,1
16900,1
16901,1
16902,1
16903,1
16904,1
16905,1
16906,1
16907,1
16908,0
16909,1
16910,0
16911,0
16912,1
16913,1
16914,1
16915,1
16916,1
16917,1
16918,1
16919,1
16920,0
16921,1
16922,1
16923,0
16924,1
16925,1
16926,0
16927,0
16928,1
16929,1
16930,0
16931,1
16932,1
16933,1
16934,0
16935,0
16936,1
16937,0
16938,1
16939,0
16940,1
16941,1
16942,1
16943,1
16944,1
16945,1
16946,1
16947,0
16948,1
16949,1
16950,1
16951,1
16952,0
16953,1
16954,0
16955,0
16956,1
16957,1
16958,1
16959,1
16960,1
16961,1
16962,1
16963,0
16964,0
16965,1
16966,1
16967,1
16968,1
16969,0
16970,1
16971,1
16972,1
16973,0
16974,1
16975,1
16976,1
16977,1
16978,1
16979,1
16980,1
16981,1
16982,1
16983,1
16984,1
16985,1
16986,0
16987,1
16988,1
16989,0
16990,1
16991,1
16992,1
16993,1
16994,1
16995,1
16996,1
16997,1
16998,1
16999,1
17000,1
17001,1
17002,1
17003,1
17004,0
17005,1
17006,1
17007,1
17008,1
17009,1
17010,0
17011,0
17012,1
17013,0
17014,1
17015,1
17016,0
17017,1
17018,1
17019,0
17020,1
17021,0
17022,0
17023,1
17024,1
17025,0
17026,0
17027,0
17028,0
17029,1
17030,0
17031,1
17032,0
17033,1
17034,1
17035,1
17036,1
17037,0
17038,1
17039,1
17040,1
17041,0
17042,1
17043,0
17044,0
17045,1
17046,1
17047,1
17048,1
17049,1
17050,0
17051,1
17052,1
17053,0
17054,1
17055,1
17056,1
17057,1
17058,0
17059,0
17060,1
17061,0
17062,1
17063,1
17064,1
17065,1
17066,0
17067,0
17068,1
17069,1
17070,0
17071,0
17072,1
17073,1
17074,1
17075,1
17076,1
17077,1
17078,1
17079,1
17080,1
17081,1
17082,1
17083,0
17084,1
17085,0
17086,1
17087,1
17088,1
17089,1
17090,0
17091,1
17092,1
17093,1
17094,1
17095,0
17096,1
17097,1
17098,1
17099,1
17100,0
17101,0
17102,1
17103,1
17104,1
17105,1
17106,1
17107,1
17108,1
17109,1
17110,0
17111,1
17112,1
17113,0
17114,0
17115,1
17116,1
17117,1
17118,1
17119,1
17120,1
17121,1
17122,0
17123,0
17124,1
17125,1
17126,1
17127,1
17128,1
17129,0
17130,1
17131,0
17132,1
17133,1
17134,1
17135,1
17136,1
17137,1
17138,1
17139,1
17140,1
17141,0
17142,1
17143,1
17144,0
17145,1
17146,0
17147,1
17148,1
17149,1
17150,0
17151,1
17152,1
17153,1
17154,1
17155,1
17156,1
17157,1
17158,1
17159,0
17160,1
17161,1
17162,1
17163,1
17164,1
17165,0
17166,1
17167,1
17168,1
17169,0
17170,1
17171,0
17172,1
17173,1
17174,1
17175,0
17176,1
17177,1
17178,0
17179,0
17180,0
17181,0
17182,1
17183,1
17184,1
17185,1
17186,1
17187,1
17188,1
17189,1
17190,0
17191,1
17192,1
17193,0
17194,1
17195,0
17196,1
17197,1
17198,0
17199,1
17200,1
17201,1
17202,0
17203,1
17204,1
17205,1
17206,1
17207,1
17208,1
17209,0
17210,1
17211,1
17212,1
17213,0
17214,0
17215,1
17216,1
17217,1
17218,0
17219,0
17220,1
17221,0
17222,0
17223,1
17224,1
17225,1
17226,1
17227,1
17228,1
17229,0
17230,0
17231,0
17232,0
17233,0
17234,1
17235,1
17236,1
17237,1
17238,0
17239,1
17240,0
17241,1
17242,1
17243,0
17244,0
17245,0
17246,0
17247,1
17248,1
17249,1
17250,1
17251,1
17252,1
17253,1
17254,1
17255,0
17256,1
17257,1
17258,1
17259,0
17260,1
17261,0
17262,1
17263,0
17264,1
17265,1
17266,0
17267,1
17268,0
17269,1
17270,0
17271,1
17272,0
17273,1
17274,1
17275,1
17276,1
17277,0
17278,1
17279,1
17280,1
17281,1
17282,1
17283,1
17284,0
17285,1
17286,1
17287,1
17288,1
17289,1
17290,0
17291,0
17292,1
17293,1
17294,1
17295,1
17296,0
17297,1
17298,0
17299,0
17300,1
17301,0
17302,1
17303,1
17304,1
17305,0
17306,0
17307,0
17308,1
17309,1
17310,0
17311,1
17312,1
17313,0
17314,0
17315,0
17316,1
17317,1
17318,1
17319,1
17320,1
17321,0
17322,0
17323,0
17324,1
17325,1
17326,0
17327,1
17328,1
17329,1
17330,1
17331,0
17332,1
17333,0
17334,0
17335,1
17336,1
17337,1
17338,1
17339,1
17340,1
17341,1
17342,1
17343,1
17344,1
17345,1
17346,1
17347,0
17348,0
17349,1
17350,0
17351,1
17352,1
17353,1
17354,1
17355,0
